Genome,Order,Family,Order_Color,Family_Color
Asfarviridae_AY261360_African_swine_fever_virus_isolate_Kenya_1950,Asfuvirales,AF_01,#FFFF00,#DFFF00
Asfarviridae_AY261361_African_swine_fever_virus_isolate_Malawi_Lil_20_1,Asfuvirales,AF_01,#FFFF00,#DFFF00
Asfarviridae_AY261362_African_swine_fever_virus_isolate_Mkuzi_1979,Asfuvirales,AF_01,#FFFF00,#DFFF00
Asfarviridae_KJ614390_Faustovirus_strain_E12,Asfuvirales,AF_01,#FFFF00,#DFFF00
Asfarviridae_KU702951_Faustovirus_strain_D6,Asfuvirales,AF_01,#FFFF00,#DFFF00
Schulz_GVMAG_M_3300027833_19,Asfuvirales,AF_01,#FFFF00,#DFFF00
Moniruzzaman_AF02_ERX556003_45_dc,Asfuvirales,AF_02,#FFFF00,#FFBF00
Schulz_GVMAG_M_3300018416_36,Asfuvirales,AF_02,#FFFF00,#FFBF00
TARA_MED_NCLDV_00012,Asfuvirales,AF_02,#FFFF00,#FFBF00
TARA_SOC_NCLDV_00027,Asfuvirales,AF_02,#FFFF00,#FFBF00
Moniruzzaman_LP01_ERX555961_17_dc,Algavirales,AG_01,#006400,#98FB98
Moniruzzaman_LP01_ERX555967_111_dc,Algavirales,AG_01,#006400,#98FB98
Moniruzzaman_LP01_SRX802076_50_dc,Algavirales,AG_01,#006400,#98FB98
Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2,Algavirales,AG_01,#006400,#98FB98
Schulz_GVMAG_S_1102110_122,Algavirales,AG_01,#006400,#98FB98
Phycodnaviridae_JX997184_Paramecium_bursaria_Chlorella_virus_OR0704_2_2,Algavirales,AG_02,#006400,$2E8B57
Phycodnaviridae_JX997186_Acanthocystis_turfacea_Chlorella_virus_TN603_4_2,Algavirales,AG_02,#006400,$2E8B57
Moniruzzaman_LP03_ERX552270_64_dc,Algavirales,AG_03,#006400,#4CBB17
Moniruzzaman_LP03_ERX555907_69_dc,Algavirales,AG_03,#006400,#4CBB17
Schulz_GVMAG_S_1016713_174,Algavirales,AG_03,#006400,#4CBB17
Schulz_GVMAG_S_ERX555907_72,Algavirales,AG_03,#006400,#4CBB17
TARA_PSW_NCLDV_00036,Algavirales,AG_03,#006400,#4CBB17
Moniruzzaman_LP04_ERX552283_9_dc,Algavirales,AG_04,#006400,#00563B
Moniruzzaman_LP04_ERX556017_11_dc,Algavirales,AG_04,#006400,#00563B
Phycodnaviridae_KX008963_Heterosigma_akashiwo_virus_01_isolate_HaV53,Algavirales,AG_04,#006400,#00563B
Schulz_GVMAG_S_1102113_118,Algavirales,AG_04,#006400,#00563B
TARA_SOC_NCLDV_00021,Algavirales,AG_04,#006400,#00563B
Moniruzzaman_MM01_ERX552243_80_dc,Imitervirales,IM_01,#FF0800,#DC143C
Moniruzzaman_MM01_ERX552270_55_dc,Imitervirales,IM_01,#FF0800,#DC143C
Moniruzzaman_MM01_ERX552283_5_dc,Imitervirales,IM_01,#FF0800,#DC143C
Schulz_GVMAG_M_3300025897_42,Imitervirales,IM_01,#FF0800,#DC143C
TARA_MED_NCLDV_00061,Imitervirales,IM_01,#FF0800,#DC143C
Moniruzzaman_MM07_ERX552253_37_dc,Imitervirales,IM_06,#FF0800,#FF7F50
Moniruzzaman_MM07_ERX552255_64_dc,Imitervirales,IM_06,#FF0800,#FF7F50
Moniruzzaman_MM07_SRX803008_112_dc,Imitervirales,IM_06,#FF0800,#FF7F50
Schulz_GVMAG_M_3300012920_30,Imitervirales,IM_06,#FF0800,#FF7F50
TARA_PSW_NCLDV_00013,Imitervirales,IM_06,#FF0800,#FF7F50
Moniruzzaman_MM07_SRX802073_62_dc,Imitervirales,IM_07,#FF0800,#800000
Moniruzzaman_MM07_SRX802963_33_dc,Imitervirales,IM_07,#FF0800,#800000
Schulz_GVMAG_M_3300025138_11,Imitervirales,IM_07,#FF0800,#800000
TARA_AON_NCLDV_00008,Imitervirales,IM_07,#FF0800,#800000
TARA_ARC_NCLDV_00162,Imitervirales,IM_07,#FF0800,#800000
Mimiviridae_ChoanoV1,Imitervirales,IM_08,#FF0800,#800000
Moniruzzaman_MM11_ERX552257_96_dc,Imitervirales,IM_08,#FF0800,#800000
Schulz_GVMAG_M_3300020165_16,Imitervirales,IM_08,#FF0800,#800000
TARA_PSW_NCLDV_00003,Imitervirales,IM_08,#FF0800,#800000
Moniruzzaman_MM05_ERX552264_42_dc,Imitervirales,IM_09,#FF0800,#FC46AA
Moniruzzaman_MM05_ERX552285_69_dc,Imitervirales,IM_09,#FF0800,#FC46AA
Schulz_GVMAG_M_3300010368_17,Imitervirales,IM_09,#FF0800,#FC46AA
Schulz_GVMAG_M_3300023210_4,Imitervirales,IM_09,#FF0800,#FC46AA
TARA_ARC_NCLDV_00093,Imitervirales,IM_09,#FF0800,#FC46AA
Moniruzzaman_MM12_ERX555958_4_dc,Imitervirales,IM_12,#FF0800,#E11584
Moniruzzaman_MM12_ERX556091_17_dc,Imitervirales,IM_12,#FF0800,#E11584
Schulz_GVMAG_M_3300017956_25,Imitervirales,IM_12,#FF0800,#E11584
Schulz_GVMAG_M_3300023178_17,Imitervirales,IM_12,#FF0800,#E11584
TARA_ARC_NCLDV_00187,Imitervirales,IM_12,#FF0800,#E11584
Moniruzzaman_MM13_SRX802077_35_dc,Imitervirales,IM_13,#FF0800,#F79AC0
Moniruzzaman_MM13_SRX803008_78_dc,Imitervirales,IM_13,#FF0800,#F79AC0
Schulz_GVMAG_S_3300000115_46,Imitervirales,IM_13,#FF0800,#F79AC0
Schulz_GVMAG_S_3300010354_157,Imitervirales,IM_13,#FF0800,#F79AC0
Moniruzzaman_MM14_ERX556315_47_dc,Imitervirales,IM_14,#FF0800,#FDAB9F
Moniruzzaman_MM14_SRX802963_76_dc,Imitervirales,IM_14,#FF0800,#FDAB9F
Schulz_GVMAG_M_3300025727_45,Imitervirales,IM_14,#FF0800,#FDAB9F
Mimiviridae_GU244497_Cafeteria_roenbergensis_virus_BV_PW1,Imitervirales,IM_16,#FF0800,#FEC5E5
Mimiviridae_KM982402_UNVERIFIED_Acanthamoeba_polyphaga_mimivirus_strain_Kroon,Imitervirales,IM_16,#FF0800,#FEC5E5
